State Name,State Code,Year,Total Deaths,No. Injured,Total Damage ('000 US$),Total Disasters,Risk Level
Alabama,AL,2019,56.0,114.0,2925000.0,15.0,
Arkansas,AR,2019,13.0,12.0,4500000.0,39.0,
California,CA,2019,76.0,14.0,1625000.0,61.0,
Colorado,CO,2019,27.0,57.0,0.0,0.0,
Connecticut,CT,2019,2.0,12.0,1200000.0,0.0,
Florida,FL,2019,56.0,90.0,2025000.0,90.0,
Georgia,GA,2019,64.0,102.0,3325000.0,13.0,
Iowa,IA,2019,18.0,57.0,10000000.0,83.0,
Illinois,IL,2019,20.0,69.0,11200000.0,29.0,
Indiana,IN,2019,20.0,12.0,1435000.0,0.0,
Kansas,KS,2019,36.0,57.0,10235000.0,120.0,
Louisiana,LA,2019,31.0,12.0,4735000.0,100.0,
Massachusetts,MA,2019,2.0,12.0,1200000.0,0.0,
Maryland,MD,2019,2.0,12.0,1200000.0,0.0,
Michigan,MI,2019,5.0,0.0,10000000.0,0.0,
Minnesota,MN,2019,5.0,0.0,10000000.0,58.0,
Missouri,MO,2019,43.0,207.0,12835000.0,105.0,
Mississippi,MS,2019,57.0,114.0,3525000.0,73.0,
North Carolina,NC,2019,21.0,12.0,2900000.0,153.0,
North Dakota,ND,2019,5.0,0.0,10000000.0,20.0,
Nebraska,NE,2019,36.0,57.0,10235000.0,93.0,
New Jersey,NJ,2019,2.0,12.0,1200000.0,0.0,
Ohio,OH,2019,10.0,24.0,2500000.0,35.0,
Oklahoma,OK,2019,5.0,0.0,3200000.0,89.0,
Pennsylvania,PA,2019,2.0,12.0,1200000.0,0.0,
South Carolina,SC,2019,51.0,147.0,1790000.0,61.0,
South Dakota,SD,2019,5.0,0.0,10000000.0,128.0,
Tennessee,TN,2019,6.0,12.0,3800000.0,71.0,
Texas,TX,2019,32.0,12.0,7400000.0,51.0,
Virginia,VA,2019,25.0,69.0,2800000.0,0.0,
Washington,WA,2019,13.0,57.0,0.0,9.0,
Wisconsin,WI,2019,5.0,0.0,10000000.0,21.0,
West Virginia,WV,2019,2.0,12.0,1200000.0,6.0,
Alabama,AL,2020,67.0,231.0,17500000.0,146.0,
Arkansas,AR,2020,110.0,500.0,28450000.0,91.0,
Colorado,CO,2020,32.0,0.0,11000000.0,12.0,
Connecticut,CT,2020,16.0,0.0,4800000.0,11.0,
Delaware,DE,2020,16.0,0.0,4800000.0,3.0,
Florida,FL,2020,41.0,31.0,15600000.0,69.0,
Georgia,GA,2020,88.0,531.0,16600000.0,0.0,
Iowa,IA,2020,0.0,0.0,2900000.0,26.0,
Illinois,IL,2020,38.0,300.0,10250000.0,0.0,
Indiana,IN,2020,27.0,300.0,9900000.0,0.0,
Kansas,KS,2020,2.0,0.0,850000.0,0.0,
Kentucky,KY,2020,35.0,300.0,9500000.0,28.0,
Louisiana,LA,2020,95.0,231.0,25825000.0,455.0,
Maryland,MD,2020,27.0,0.0,5150000.0,0.0,
Michigan,MI,2020,1.0,0.0,5000000.0,9.0,
Missouri,MO,2020,37.0,300.0,10350000.0,20.0,
Mississippi,MS,2020,119.0,531.0,28175000.0,175.0,
North Carolina,NC,2020,85.0,200.0,15250000.0,139.0,
New Hampshire,NH,2020,16.0,0.0,4800000.0,0.0,
New Jersey,NJ,2020,16.0,0.0,4800000.0,12.0,
New York,NY,2020,16.0,0.0,4800000.0,8.0,
Ohio,OH,2020,25.0,300.0,8300000.0,0.0,
Oklahoma,OK,2020,42.0,331.0,10450000.0,32.0,
Oregon,OR,2020,32.0,0.0,11000000.0,75.0,
Pennsylvania,PA,2020,41.0,300.0,7300000.0,0.0,
South Carolina,SC,2020,62.0,200.0,13650000.0,22.0,
Tennessee,TN,2020,77.0,500.0,15625000.0,38.0,
Texas,TX,2020,115.0,531.0,31500000.0,102.0,
Virginia,VA,2020,67.0,331.0,13450000.0,0.0,
Washington,WA,2020,32.0,0.0,11000000.0,40.0,
Wisconsin,WI,2020,11.0,0.0,3250000.0,4.0,
West Virginia,WV,2020,25.0,300.0,5400000.0,0.0,
Alabama,AL,2021,40.0,67.0,6565000.0,12.0,
Arkansas,AR,2021,341.0,119.0,38900000.0,6.0,
Arizona,AZ,2021,21.0,25.0,2110000.0,11.0,
California,CA,2021,250.0,22.0,7125000.0,32.0,
Colorado,CO,2021,251.0,10.0,35275000.0,7.0,
Connecticut,CT,2021,96.0,0.0,65550000.0,30.0,
Delaware,DE,2021,96.0,0.0,65000000.0,2.0,
Florida,FL,2021,121.0,16.0,3445000.0,64.0,
Georgia,GA,2021,19.0,17.0,5500000.0,32.0,
Guam,GU,2021,0.0,0.0,0.0,0.0,
Hawaii,HI,2021,1.0,0.0,50000.0,4.0,
Iowa,IA,2021,6.0,0.0,3100000.0,0.0,
Idaho,ID,2021,229.0,0.0,0.0,8.0,
Illinois,IL,2021,328.0,110.0,36500000.0,15.0,
Indiana,IN,2021,0.0,0.0,1300000.0,0.0,
Kansas,KS,2021,5.0,0.0,1900000.0,0.0,
Kentucky,KY,2021,335.0,111.0,37050000.0,138.0,
Louisiana,LA,2021,357.0,27.0,100260000.0,369.0,
Massachusetts,MA,2021,4.0,0.0,100000.0,2.0,
Maryland,MD,2021,105.0,1.0,66450000.0,4.0,
Maine,ME,2021,4.0,0.0,100000.0,0.0,
Michigan,MI,2021,0.0,0.0,1300000.0,6.0,
Minnesota,MN,2021,5.0,0.0,1900000.0,0.0,
Missouri,MO,2021,334.0,110.0,39600000.0,24.0,
Mississippi,MS,2021,363.0,147.0,42270000.0,205.0,
Montana,MT,2021,0.0,25.0,10000.0,18.0,
North Carolina,NC,2021,255.0,27.0,35100000.0,32.0,
North Dakota,ND,2021,1.0,0.0,1200000.0,10.0,
Nebraska,NE,2021,241.0,10.0,33100000.0,15.0,
New Jersey,NJ,2021,108.0,0.0,66950000.0,50.0,
New Mexico,NM,2021,23.0,0.0,3450000.0,2.0,
Nevada,NV,2021,238.0,0.0,300000.0,4.0,
New York,NY,2021,100.0,0.0,65650000.0,67.0,
Ohio,OH,2021,94.0,101.0,6650000.0,0.0,
Oklahoma,OK,2021,235.0,10.0,33100000.0,158.0,
Oregon,OR,2021,467.0,10.0,31000000.0,15.0,
Pennsylvania,PA,2021,108.0,0.0,66400000.0,14.0,
South Carolina,SC,2021,13.0,17.0,3800000.0,0.0,
South Dakota,SD,2021,1.0,0.0,1200000.0,4.0,
Tennessee,TN,2021,369.0,119.0,39800000.0,56.0,
Texas,TX,2021,263.0,318.0,39275000.0,514.0,
Utah,UT,2021,10.0,25.0,335000.0,12.0,
Virginia,VA,2021,113.0,9.0,67850000.0,36.0,
Vermont,VT,2021,0.0,0.0,550000.0,18.0,
Washington,WA,2021,472.0,10.0,30975000.0,50.0,
Wisconsin,WI,2021,5.0,0.0,3200000.0,0.0,
West Virginia,WV,2021,1.0,1.0,150000.0,14.0,
Alabama,AL,2022,24.0,115.0,12053000.0,0.0,
Arkansas,AR,2022,13.0,28.0,6177000.0,0.0,
Arizona,AZ,2022,136.0,0.0,22000000.0,10.0,
California,CA,2022,142.0,19.0,22401000.0,11.0,
Colorado,CO,2022,98.0,138.0,2700000.0,0.0,
Connecticut,CT,2022,98.0,0.0,2700000.0,0.0,
Florida,FL,2022,204.0,37.0,106727000.0,272.0,
Georgia,GA,2022,109.0,37.0,6770000.0,0.0,
Iowa,IA,2022,11.0,28.0,4920000.0,26.0,
Idaho,ID,2022,98.0,0.0,2700000.0,6.0,
Illinois,IL,2022,10.0,12.0,3320000.0,2.0,
Indiana,IN,2022,9.0,28.0,3620000.0,0.0,
Kansas,KS,2022,103.0,6.0,5207000.0,80.0,
Kentucky,KY,2022,151.0,28.0,9120000.0,35.0,
Louisiana,LA,2022,9.0,115.0,6145000.0,0.0,
Maryland,MD,2022,111.0,0.0,4045000.0,0.0,
Michigan,MI,2022,2.0,12.0,2500000.0,0.0,
Minnesota,MN,2022,8.0,40.0,7124000.0,68.0,
Missouri,MO,2022,149.0,12.0,9149000.0,13.0,
Mississippi,MS,2022,14.0,115.0,11527000.0,2.0,
Montana,MT,2022,0.0,0.0,624000.0,8.0,
North Carolina,NC,2022,260.0,50.0,107524000.0,102.0,
North Dakota,ND,2022,0.0,0.0,0.0,41.0,
Nebraska,NE,2022,0.0,138.0,624000.0,51.0,
New Hampshire,NH,2022,106.0,0.0,3520000.0,0.0,
New Jersey,NJ,2022,13.0,0.0,1345000.0,0.0,
New Mexico,NM,2022,2.0,187.0,155000.0,20.0,
Nevada,NV,2022,136.0,0.0,22000000.0,2.0,
New York,NY,2022,125.0,63.0,3520000.0,15.0,
Ohio,OH,2022,116.0,50.0,7720000.0,0.0,
Oklahoma,OK,2022,117.0,121.0,11885000.0,10.0,
Oregon,OR,2022,234.0,0.0,24700000.0,4.0,
Pennsylvania,PA,2022,15.0,0.0,3320000.0,0.0,
South Carolina,SC,2022,3.0,0.0,3200000.0,94.0,
South Dakota,SD,2022,98.0,0.0,2700000.0,30.0,
Tennessee,TN,2022,104.0,28.0,6025000.0,23.0,
Texas,TX,2022,213.0,132.0,36309000.0,13.0,
Virginia,VA,2022,108.0,0.0,5049000.0,32.0,
Vermont,VT,2022,98.0,0.0,2700000.0,0.0,
Washington,WA,2022,105.0,0.0,4525000.0,46.0,
Wisconsin,WI,2022,105.0,12.0,6400000.0,0.0,
West Virginia,WV,2022,103.0,0.0,3900000.0,4.0,
Wyoming,WY,2022,0.0,0.0,0.0,0.0,
Alabama,AL,2023,81.0,121.0,14360000.0,15.0,
Arkansas,AR,2023,60.0,160.0,11780000.0,3.0,
Arizona,AZ,2023,14.0,0.0,0.0,2.0,
California,CA,2023,35.0,0.0,1250000.0,139.0,
Colorado,CO,2023,5.0,135.0,0.0,1.0,
Connecticut,CT,2023,0.0,0.0,0.0,0.0,
Delaware,DE,2023,31.0,0.0,5400000.0,0.0,
Florida,FL,2023,14.0,0.0,0.0,3.0,
Georgia,GA,2023,36.0,121.0,2960000.0,11.0,
Iowa,IA,2023,31.0,0.0,5400000.0,1.0,
Illinois,IL,2023,31.0,0.0,5400000.0,1.0,
Indiana,IN,2023,31.0,0.0,5400000.0,1.0,
Kansas,KS,2023,50.0,135.0,5400000.0,2.0,
Kentucky,KY,2023,45.0,0.0,11400000.0,2.0,
Louisiana,LA,2023,43.0,160.0,6380000.0,5.0,
Michigan,MI,2023,5.0,135.0,0.0,0.0,
Missouri,MO,2023,36.0,5.0,8200000.0,1.0,
Mississippi,MS,2023,85.0,232.0,13980000.0,6.0,
Nebraska,NE,2023,5.0,135.0,0.0,1.0,
New Jersey,NJ,2023,0.0,0.0,0.0,1.0,
New Mexico,NM,2023,14.0,0.0,0.0,2.0,
Nevada,NV,2023,3.0,0.0,250000.0,1.0,
New York,NY,2023,0.0,0.0,0.0,7.0,
Ohio,OH,2023,36.0,135.0,5400000.0,0.0,
Oklahoma,OK,2023,74.0,160.0,11780000.0,7.0,
Pennsylvania,PA,2023,31.0,0.0,5400000.0,0.0,
Tennessee,TN,2023,80.0,97.0,13980000.0,17.0,
Texas,TX,2023,46.0,172.0,14780000.0,1.0,
Washington,WA,2023,2.0,1.0,0.0,17.0,
Wyoming,WY,2023,5.0,135.0,0.0,1.0,
Alaska,AK,2019,0.0,0.0,0.0,10.0,
Arizona,AZ,2019,0.0,0.0,0.0,4.0,
Guam,GU,2019,0.0,0.0,0.0,2.0,
Hawaii,HI,2019,0.0,0.0,0.0,2.0,
Idaho,ID,2019,0.0,0.0,0.0,7.0,
Kentucky,KY,2019,0.0,0.0,0.0,62.0,
Northern Mariana Islands,MP,2019,0.0,0.0,0.0,10.0,
Montana,MT,2019,0.0,0.0,0.0,11.0,
New Hampshire,NH,2019,0.0,0.0,0.0,2.0,
New Mexico,NM,2019,0.0,0.0,0.0,2.0,
Nevada,NV,2019,0.0,0.0,0.0,6.0,
New York,NY,2019,0.0,0.0,0.0,19.0,
Oregon,OR,2019,0.0,0.0,0.0,15.0,
Puerto Rico,PR,2019,0.0,0.0,0.0,79.0,
Utah,UT,2019,0.0,0.0,0.0,2.0,
Virgin Islands,VI,2019,0.0,0.0,0.0,3.0,
Vermont,VT,2019,0.0,0.0,0.0,7.0,
0,Virgin Islands of the U.S.,2019,0.0,0.0,0.0,1.0,
Arizona,AZ,2020,0.0,0.0,0.0,16.0,
California,CA,2020,0.0,0.0,0.0,86.0,
Hawaii,HI,2020,0.0,0.0,0.0,7.0,
Montana,MT,2020,0.0,0.0,0.0,14.0,
North Dakota,ND,2020,0.0,0.0,0.0,47.0,
Nevada,NV,2020,0.0,0.0,0.0,12.0,
Puerto Rico,PR,2020,0.0,0.0,0.0,279.0,
Utah,UT,2020,0.0,0.0,0.0,11.0,
Virgin Islands,VI,2020,0.0,0.0,0.0,3.0,
Vermont,VT,2020,0.0,0.0,0.0,9.0,
0,Virgin Islands of the U.S.,2020,0.0,0.0,0.0,1.0,
Wyoming,WY,2020,0.0,0.0,0.0,5.0,
Alaska,AK,2021,0.0,0.0,0.0,6.0,
District of Columbia,DC,2021,0.0,0.0,0.0,2.0,
New Hampshire,NH,2021,0.0,0.0,0.0,5.0,
Rhode Island,RI,2021,0.0,0.0,0.0,7.0,
Alaska,AK,2022,0.0,0.0,0.0,23.0,
American Samoa,AS,2022,0.0,0.0,0.0,2.0,
Hawaii,HI,2022,0.0,0.0,0.0,3.0,
Massachusetts,MA,2022,0.0,0.0,0.0,6.0,
Maine,ME,2022,0.0,0.0,0.0,4.0,
Puerto Rico,PR,2022,0.0,0.0,0.0,164.0,
Rhode Island,RI,2022,0.0,0.0,0.0,7.0,
Virgin Islands,VI,2022,0.0,0.0,0.0,1.0,
0,Virgin Islands of the U.S.,2022,0.0,0.0,0.0,1.0,
Alaska,AK,2023,0.0,0.0,0.0,2.0,
Guam,GU,2023,0.0,0.0,0.0,3.0,
Hawaii,HI,2023,0.0,0.0,0.0,6.0,
Massachusetts,MA,2023,0.0,0.0,0.0,1.0,
Maine,ME,2023,0.0,0.0,0.0,11.0,
Minnesota,MN,2023,0.0,0.0,0.0,1.0,
Northern Mariana Islands,MP,2023,0.0,0.0,0.0,3.0,
Montana,MT,2023,0.0,0.0,0.0,3.0,
North Dakota,ND,2023,0.0,0.0,0.0,9.0,
New Hampshire,NH,2023,0.0,0.0,0.0,6.0,
Oregon,OR,2023,0.0,0.0,0.0,5.0,
Rhode Island,RI,2023,0.0,0.0,0.0,1.0,
South Carolina,SC,2023,0.0,0.0,0.0,1.0,
South Dakota,SD,2023,0.0,0.0,0.0,23.0,
Vermont,VT,2023,0.0,0.0,0.0,12.0,
New York,NY,2024,96.0,50.0,2882742.0,19.0,3.0
Texas,TX,2024,140.0,120.0,9765709.0,51.0,3.0
Delaware,DE,2024,46.0,262.0,2542493.0,0.0,2.0
Georgia,GA,2024,82.0,80.0,4591511.0,27.0,3.0
Oregon,OR,2024,25.0,2.0,1530954.0,12.0,2.0
Colorado,CO,2024,41.0,9.0,3639014.0,2.0,2.0
Alabama,AL,2024,93.0,152.0,3742729.0,24.0,3.0
California,CA,2024,58.0,0.0,5482422.0,74.0,2.0
Florida,FL,2024,468.0,124.0,42013286.0,81.0,3.0
Mississippi,MS,2024,103.0,88.0,4583559.0,20.0,3.0
Ohio,OH,2024,80.0,92.0,4617743.0,9.0,3.0
Louisiana,LA,2024,79.0,36.0,5388677.0,18.0,3.0
Pennsylvania,PA,2024,51.0,47.0,3568660.0,16.0,2.0
Indiana,IN,2024,60.0,112.0,3629788.0,23.0,2.0
Minnesota,MN,2024,45.0,3.0,1180960.0,31.0,2.0
Oklahoma,OK,2024,54.0,87.0,6281580.0,25.0,2.0
Tennessee,TN,2024,96.0,124.0,4396354.0,27.0,3.0
Wisconsin,WI,2024,63.0,70.0,2865605.0,17.0,2.0
Virginia,VA,2024,123.0,149.0,12320691.0,48.0,3.0
Illinois,IL,2024,59.0,88.0,2936929.0,20.0,2.0
Montana,MT,2024,4.0,61.0,322077.0,12.0,1.0
New Jersey,NJ,2024,29.0,19.0,39130.0,10.0,2.0
South Carolina,SC,2024,32.0,76.0,3396396.0,13.0,2.0
Wyoming,WY,2024,7.0,22.0,322135.0,3.0,1.0
Arkansas,AR,2024,53.0,106.0,5630438.0,15.0,2.0
Kentucky,KY,2024,78.0,38.0,4271106.0,52.0,3.0
Guam,GU,2024,-0.0,0.0,30.0,2.0,1.0
Washington,WA,2024,73.0,10.0,7297336.0,25.0,2.0
Utah,UT,2024,4.0,5.0,840650.0,7.0,1.0
Nevada,NV,2024,47.0,16.0,6045539.0,3.0,2.0
West Virginia,WV,2024,44.0,14.0,2433731.0,26.0,2.0
North Carolina,NC,2024,136.0,244.0,30783278.0,31.0,3.0
Connecticut,CT,2024,44.0,24.0,0.0,2.0,2.0
Nebraska,NE,2024,42.0,48.0,4449508.0,29.0,2.0
Alaska,AK,2024,0.0,0.0,282303.0,9.0,1.0
Maine,ME,2024,19.0,43.0,1954204.0,9.0,2.0
Kansas,KS,2024,44.0,121.0,5346644.0,38.0,2.0
Missouri,MO,2024,113.0,125.0,3720614.0,36.0,3.0
Massachusetts,MA,2024,24.0,8.0,823246.0,8.0,2.0
Rhode Island,RI,2024,26.0,0.0,6210472.0,5.0,2.0
Hawaii,HI,2024,1.0,0.0,0.0,3.0,1.0
Michigan,MI,2024,20.0,43.0,3210257.0,9.0,2.0
South Dakota,SD,2024,10.0,2.0,1170674.0,26.0,1.0
Idaho,ID,2024,80.0,0.0,1646553.0,3.0,3.0
Arizona,AZ,2024,26.0,3.0,3572241.0,1.0,2.0
Iowa,IA,2024,37.0,71.0,3340639.0,29.0,2.0
Maryland,MD,2024,59.0,174.0,4301609.0,0.0,2.0
Vermont,VT,2024,18.0,0.0,2429997.0,8.0,2.0
New Mexico,NM,2024,0.0,0.0,257761.0,4.0,1.0
North Dakota,ND,2024,7.0,12.0,1010359.0,32.0,1.0
New Hampshire,NH,2024,14.0,0.0,780982.0,7.0,1.0
District of Columbia,DC,2024,19.0,1.0,1486900.0,1.0,2.0
Northern Mariana Islands,MP,2024,0.0,0.0,0.0,7.0,1.0
American Samoa,AS,2024,0.0,0.0,0.0,3.0,1.0
Puerto Rico,PR,2024,0.0,0.0,0.0,177.0,1.0
Unknown,FM,2024,0.0,0.0,0.0,3.0,1.0
Virgin Islands,VI,2024,0.0,0.0,0.0,3.0,1.0
Unknown,MH,2024,0.0,0.0,0.0,12.0,1.0
Unknown,PW,2024,0.0,0.0,0.0,1.0,1.0
Unknown,Virgin Islands of the U.S.,2024,0.0,0.0,0.0,2.0,1.0
